0,1,2,3,4,5,6,7,8,9
Innings No,O,M,R,W,4w,Best,Avg,S/R,E/R
First,6.0,0,32,0,0,,,,5.33
Second,1.0,0,8,0,0,,,,8.00
Overall,7.0,0,40,0,0,0/0,,,5.71
