0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,Date,Versus,Ground,Batting,Batting,Batting,Bowling,Bowling,Bowling,Fielding,Fielding,Keeping,Keeping,Keeping,Age
,Date,Versus,Ground,Runs,Aggr,Avg,Wkts,Aggr,Avg,Ca,Agg,Ca,St,Agg,Age
1.0,25/03/1994,India,McLean Park,90,90,90.00,,0,,,0,,,,20 years 358 days
2.0,27/03/1994,India,Eden Park,6,96,48.00,,0,,,0,,,,20 years 360 days
3.0,30/03/1994,India,Basin Reserve,2,98,32.67,,0,,,0,,,,20 years 363 days
4.0,02/04/1994,India,AMI Stadium,25,123,30.75,,0,,,0,,,,21 years 0 days
5.0,16/04/1994,Australia,Sharjah Cricket Stadium,35,158,31.60,,0,,,0,,,,21 years 14 days
6.0,18/04/1994,Sri Lanka,Sharjah Cricket Stadium,14,172,28.67,,0,,1,1,,,,21 years 16 days
7.0,20/04/1994,Pakistan,Sharjah Cricket Stadium,1,173,24.71,,0,,,1,,,,21 years 18 days
8.0,19/05/1994,England,Edgbaston,17,190,23.75,,0,,1,2,,,,21 years 47 days
9.0,26/10/1994,West Indies,Nehru Stadium (Margao),-,190,23.75,,0,,,2,,,,21 years 207 days
10.0,28/10/1994,India,Reliance Stadium,33*,223,27.88,,0,,,2,,,,21 years 209 days
11.0,01/11/1994,West Indies,Nehru Stadium (Guwahati),18,241,26.78,,0,,,2,,,,21 years 213 days
12.0,03/11/1994,India,Arun Jaitley Stadium,56,297,29.70,,0,,,2,,,,21 years 215 days
13.0,06/12/1994,South Africa,Newlands,12,309,28.09,,0,,,2,,,,21 years 248 days
14.0,08/12/1994,Sri Lanka,Mangaung Oval,11,320,26.67,,0,,,2,,,,21 years 250 days
15.0,11/12/1994,South Africa,SuperSport Park,0,320,24.62,,0,,,2,,,,21 years 253 days
16.0,13/12/1994,Pakistan,St George's Park,4,324,23.14,,0,,1,3,,,,21 years 255 days
17.0,18/12/1994,Sri Lanka,Buffalo Park,5,329,21.93,,0,,1,4,,,,21 years 260 days
18.0,19/12/1994,Pakistan,Buffalo Park,19,348,21.75,0/5,0,,,4,,,,21 years 261 days
19.0,16/02/1995,India,McLean Park,59*,407,25.44,,0,,,4,,,,21 years 320 days
20.0,19/02/1995,Australia,Eden Park,53,460,27.06,,0,,1,5,,,,21 years 323 days
21.0,23/02/1995,South Africa,AMI Stadium,21,481,26.72,,0,,1,6,,,,21 years 327 days
22.0,26/02/1995,Australia,Eden Park,0,481,25.32,,0,,,6,,,,21 years 330 days
23.0,26/03/1995,Sri Lanka,AMI Stadium,46,527,26.35,,0,,1,7,,,,21 years 358 days
24.0,29/03/1995,Sri Lanka,Seddon Park,6,533,25.38,,0,,,7,,,,21 years 361 days
25.0,01/04/1995,Sri Lanka,Eden Park,18,551,25.05,,0,,1,8,,,,22 years 364 days
26.0,15/11/1995,India,Keenan Stadium,78*,629,28.59,,0,,,8,,,,22 years 227 days
27.0,18/11/1995,India,Gandhi Sports Complex Ground,3,632,27.48,,0,,1,9,,,,22 years 230 days
28.0,24/11/1995,India,Nehru Stadium (Pune),26,658,27.42,,0,,,9,,,,22 years 236 days
29.0,26/11/1995,India,Vidarbha Cricket Association Ground,60,718,28.72,,0,,,9,,,,22 years 238 days
30.0,29/11/1995,India,Brabourne Stadium,8,726,27.92,,0,,,9,,,,22 years 241 days
31.0,15/12/1995,Pakistan,Carisbrook,15,741,27.44,,0,,,9,,,,22 years 257 days
32.0,17/12/1995,Pakistan,AMI Stadium,48,789,28.18,,0,,,9,,,,22 years 259 days
33.0,20/12/1995,Pakistan,Basin Reserve,35,824,28.41,,0,,,9,,,,22 years 262 days
34.0,23/12/1995,Pakistan,Eden Park,38,862,28.73,,0,,,9,,,,22 years 265 days
35.0,28/01/1996,Zimbabwe,Eden Park,2,864,27.87,,0,,1,10,,,,22 years 301 days
36.0,31/01/1996,Zimbabwe,Basin Reserve,70,934,29.19,,0,,1,11,,,,22 years 304 days
37.0,03/02/1996,Zimbabwe,McLean Park,50,984,29.82,,0,,1,12,,,,22 years 307 days
38.0,14/02/1996,England,Sardar Patel Stadium,28,1012,29.76,,0,,,12,,,,22 years 318 days
39.0,17/02/1996,Netherlands,Reliance Stadium,66,1078,30.80,1/8,1,13.00,,12,,,,22 years 321 days
